model,quant,mode,problem_id,run_id,duration_s,tokens,success,tool_calls,context_len,inter_token_avg_ms,inter_token_p95_ms,ttft_ms,energy_joules,energy_per_token_j,tps
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,32,3,22.793021,2048,True,0,376,10.691337203793319,18.201351165771484,0.010967254638671875,317.4354325222969,0.15492212421781204,89.85206480527526
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,34,1,22.838742,2048,False,0,388,10.724343690364869,16.09435081481932,0.019311904907226562,382.9370893571377,0.18688974590392277,89.67218947523467
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,31,0,24.828317,2048,False,0,681,11.648131324466465,19.285106658935543,0.014781951904296875,372.7807730574608,0.1819330273584484,82.48646092282453
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,30,4,24.847545,2048,False,0,448,11.722360720804344,19.907760620117184,0.009059906005859375,359.9713861083984,0.17568149639258096,82.4226296803165
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,31,1,22.81342,2048,False,0,681,10.727477806728022,19.12159919738769,0.010251998901367188,227.81292986631394,0.11118249383421862,89.77172208287928
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,34,0,22.780094,2048,False,0,388,10.708856605913303,16.737556457519524,0.009059906005859375,369.80857977771757,0.1804824693888324,89.90305307783191
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,32,2,22.868931,2048,False,0,376,10.73529523660521,18.65139007568359,0.009775161743164062,392.7724685294628,0.19168983334771245,89.5538142994091
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,30,3,23.019041,2048,False,0,448,10.842669120702935,19.777154922485348,0.010013580322265625,261.39351289010045,0.12757126056129842,88.96982285230735
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,33,0,8.760203,810,False,0,378,9.735601603911338,15.781998634338379,0.010967254638671875,78.92009042477608,0.0973120720404144,92.46361071769684
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,33,1,22.791541,2048,False,0,378,10.73202777339401,19.57569122314453,0.009059906005859375,381.65421611976615,0.18626364866752862,89.85789947244024
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,30,2,22.986643,2048,False,0,448,10.783469519887452,18.976879119873047,0.007867813110351562,381.26360169529914,0.1860730120523666,89.09521934107559
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,30,1,25.509659,2048,False,0,448,12.054724248808846,20.335435867309563,0.009059906005859375,416.10113193522454,0.20307522300401393,80.28331542965745
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,31,4,22.858652,2048,False,0,681,10.745819398052463,19.82784271240234,0.009775161743164062,374.0078747532368,0.18253190568728006,89.59408455056756
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,33,2,22.795356,2047,True,0,378,10.720370396455362,17.97471046447753,0.007867813110351562,268.2644317133427,0.13092456403774655,89.79899239125723
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,34,4,22.898708,2048,False,0,388,10.746947842845106,18.579149246215817,0.010967254638671875,381.3499089069368,0.18611513367834884,89.43736039605379
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,30,0,22.828073,2048,False,0,448,10.710585111522162,17.700290679931637,0.017881393432617188,308.5285883851051,0.15057520174968525,89.71409895175996
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,32,1,22.760207,2047,False,0,376,10.72326023131609,17.518019676208496,0.010967254638671875,263.80721540307997,0.12881211689603514,89.93767060202923
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,31,2,22.824011,2048,False,0,681,10.73284926444743,19.11606788635254,0.014066696166992188,369.89156945013997,0.18052297191319666,89.7300654122538
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,34,3,22.879109,2048,False,0,388,10.73117184022277,15.941715240478512,0.0171661376953125,373.98875285410884,0.18252257337926248,89.51397539126197
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,34,2,22.815501,2048,False,0,388,10.732997505184265,17.979192733764638,0.017881393432617188,212.73479592227932,0.10382371689715926,89.76353401137236
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,31,3,22.799112,2048,False,0,681,10.734608954135938,20.021772384643555,0.011920928955078125,292.21217752170566,0.1426120924947319,89.82805997005497
deepseek-r1-distill-qwen-1.5b,Q4_K_M,base,32,0,22.988468,2047,False,0,376,10.692436015233397,18.238902091979966,0.007867813110351562,371.1398890593052,0.18122064895473886,89.04464621130907
deepseek-r1-distill-qwen-1.5b,F16,base,55,2,41.571298,2048,False,0,331,19.844686304318607,59.42144393920894,0.009059906005859375,705.7452148473031,0.34443397503528705,49.264759546358164
deepseek-r1-distill-qwen-1.5b,F16,base,57,4,44.959701,2048,False,0,413,21.524249431038555,68.55621337890625,0.009059906005859375,313.06745538866664,0.15279036378168212,45.55190435986218
deepseek-r1-distill-qwen-1.5b,F16,base,56,0,26.280119,1369,True,0,364,18.513484592855413,59.75807905197139,0.009775161743164062,252.8660814536381,0.1845737820829475,52.09261038734262
deepseek-r1-distill-qwen-1.5b,F16,base,55,3,41.993975,2048,False,0,331,20.10110798785022,34.14463996887205,0.010013580322265625,647.7277554317051,0.3161189631194266,48.76890077683763
deepseek-r1-distill-qwen-1.5b,F16,base,57,2,30.671244,1403,False,0,413,21.23629418533412,33.47554206848144,0.012159347534179688,221.06392733800652,0.15745293969943486,45.743172334320704
deepseek-r1-distill-qwen-1.5b,F16,base,55,4,40.802811,2048,True,0,331,19.50191904592072,60.84117889404295,0.010013580322265625,457.32301230634306,0.22319327101334457,50.19262030745872
deepseek-r1-distill-qwen-1.5b,F16,base,59,0,33.22512,1517,True,0,342,21.269982197225016,29.98071908950804,0.010013580322265625,274.9949272214565,0.1811560785385089,45.65822486118937
deepseek-r1-distill-qwen-1.5b,F16,base,57,3,38.010015,1605,False,0,413,23.11581009500202,36.80622577667236,0.009059906005859375,178.2964335900223,0.11101894993152074,42.22571340737434
deepseek-r1-distill-qwen-1.5b,F16,base,57,0,21.653987,1130,False,0,413,18.269734715698675,32.44650363922119,0.010967254638671875,253.96599633358002,0.22454995254958446,52.18438525893638
deepseek-r1-distill-qwen-1.5b,F16,base,57,1,37.479625,2025,False,0,413,18.07278730085548,34.527480602264404,0.014066696166992188,531.5260702886296,0.2623524532520383,54.029355950066204
deepseek-r1-distill-qwen-1.5b,F16,base,55,0,42.691317,2048,False,0,331,20.34740904123391,31.666707992553693,0.0209808349609375,343.7621148616809,0.16777067587197703,47.97228438747861
deepseek-r1-distill-qwen-1.5b,F16,base,58,0,40.410644,2045,True,0,403,19.29476471747812,43.267440795898295,0.010967254638671875,470.86424447604276,0.22980197387801013,50.60547909110283
deepseek-r1-distill-qwen-1.5b,F16,base,55,1,44.945641,2046,False,0,331,21.51168155623577,28.491520881652754,0.009059906005859375,546.2117572083174,0.26683525022389715,45.5216558152992
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,32,3,270.387933,1,False,0,493,617.8642908732096,1661.8391036987302,7.9898834228515625,4.328036185741425,1.442678728580475,0.003698389898191204
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,34,1,1.423131,11,False,1,505,,,,,,7.729436011161306
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,31,0,1.547799,13,False,1,798,,,,,,8.399023387403663
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,30,4,1.44877,12,False,1,565,,,,,,8.28288824313038
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,31,1,1.506827,13,False,1,798,,,,,,8.627400491230912
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,34,0,1.307561,12,False,1,505,,,,,,9.177392106372093
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,32,2,1.428766,13,False,1,493,,,,,,9.098760748786015
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,30,3,1.263185,12,False,1,565,,,,,,9.49979615020761
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,33,0,1.593017,11,False,1,495,,,,,,6.905136605572948
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,32,4,290.845148,2048,False,0,493,11.642889722839922,18.01934242248535,0.008821487426757812,355.55239038729667,0.1735248366946299,7.041547758603145
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,33,1,1.525935,20,False,1,495,,,,,,13.106718176069098
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,30,2,1.322792,12,False,1,565,,,,,,9.071721026434995
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,30,1,1.410442,12,False,1,565,,,,,,8.507971260073084
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,31,4,1.521596,13,False,1,798,,,,,,8.543660735175434
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,33,2,1.370379,12,False,1,495,,,,,,8.756701613203354
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,33,3,1.664432,12,False,1,495,,,,,,7.209666721139705
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,34,4,1.356578,12,False,1,505,,,,,,8.845786972809524
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,30,0,1.527031,15,False,1,565,,,,,,9.82298329241515
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,32,1,1.395411,12,False,1,493,,,,,,8.59961688706768
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,33,4,1.498338,13,False,1,495,,,,,,8.676279984889925
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,31,2,1.344841,11,False,1,798,,,,,,8.179405595159578
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,34,3,1.301826,12,False,1,505,,,,,,9.217821736545437
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,34,2,1.465109,12,False,1,505,,,,,,8.190516883044197
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,31,3,146.522073,4610,False,1,798,,,,,,31.46283631954893
deepseek-r1-distill-qwen-1.5b,Q4_K_M,tool_submission,32,0,1.565889,13,False,1,493,,,,,,8.301993308593392
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,55,2,36.617785,998,False,1,448,,,,,,27.2545158042738
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,56,1,1.614316,13,False,1,481,,,,,,8.052946263309043
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,57,4,4.237416,87,False,1,530,,,,,,20.531380445063693
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,58,2,2.413114,36,False,1,520,,,,,,14.918482922895477
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,58,3,2.421347,36,False,1,520,,,,,,14.867757492007549
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,56,0,1.893701,20,False,1,481,,,,,,10.561329375651171
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,55,3,1.492911,13,False,1,448,,,,,,8.707819823150878
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,57,2,1.495176,11,False,1,530,,,,,,7.3569934241855135
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,58,4,2.112037,26,False,1,520,,,,,,12.310390395622804
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,59,1,3.311256,60,False,1,459,,,,,,18.120012466568575
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,55,4,1.696438,12,False,1,448,,,,,,7.073644895952579
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,59,0,4.857075,99,False,1,459,,,,,,20.382637698614907
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,57,3,1.417965,11,False,1,530,,,,,,7.757596273532845
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,59,3,370.798244,2048,False,0,459,20.030466506049482,70.34521102905272,0.010013580322265625,434.95528329243473,0.21227685861026585,5.523219252354388
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,57,0,7.846666,182,False,1,530,,,,,,23.19456441755008
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,56,4,1.669217,13,False,1,481,,,,,,7.788082675889354
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,57,1,1.634438,12,False,1,530,,,,,,7.341973204245129
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,59,2,2.298827,33,False,1,459,,,,,,14.355147212034659
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,55,0,6.04287,136,False,1,448,,,,,,22.50586228067127
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,58,0,5.73186,130,False,1,520,,,,,,22.68024690065703
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,56,3,1.262506,7,False,1,481,,,,,,5.544528105212966
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,56,2,1.550761,11,False,1,481,,,,,,7.093291616180701
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,58,1,2.279546,33,False,1,520,,,,,,14.476566825148517
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,59,4,2.074518,27,False,1,459,,,,,,13.015071452742276
deepseek-r1-distill-qwen-1.5b,F16,tool_submission,55,1,454.143052,2048,False,2,448,20.9756509567715,73.9086627960205,0.011682510375976562,484.0312036289997,0.23622801543631025,4.509592277104792
gemma-3n-e2b-it,Q4_K_M,base,13,4,143.439448,100,False,0,947,1388.202435899489,2863.1162643432617,0.010013580322265625,1842.0682221041645,18.238299228754105,0.6971582880045663
gemma-3n-e2b-it,Q4_K_M,base,12,0,325.465718,234,True,0,502,1371.359718606827,2697.9123592376704,0.010967254638671875,7029.05982137881,29.910892856931106,0.718969731859747
gemma-3n-e2b-it,Q4_K_M,base,13,2,156.222597,100,False,0,947,1509.6914555766796,2881.7882537841797,0.017881393432617188,2430.16806848607,24.061069985010594,0.6401122623764858
gemma-3n-e2b-it,Q4_K_M,base,13,3,141.999354,100,False,0,947,1371.7630782929978,2771.512746810913,0.010967254638671875,2870.07063778841,28.416540968202078,0.7042285558566695
gemma-3n-e2b-it,Q4_K_M,base,10,0,151.343379,101,True,0,445,1456.6865294587378,3113.8344287872314,0.014781951904296875,3399.7457788574698,33.33084096919088,0.667356581221832
gemma-3n-e2b-it,Q4_K_M,base,13,0,143.245467,102,False,0,947,1354.4807966473034,2765.246796607971,0.008821487426757812,3436.6285164804763,33.36532540272307,0.7120644173682649
gemma-3n-e2b-it,Q4_K_M,base,13,1,139.136397,102,False,0,947,1317.2667790385126,2746.3075160980225,0.009059906005859375,2539.0462984510623,24.650934936418082,0.7330935844198985
gemma-3n-e2b-it,Q4_K_M,base,11,0,286.438703,200,True,0,358,1410.0805028754087,2769.0088748931885,0.019073486328125,7536.803869673013,37.49653666503986,0.6982296662612665
gemma-3n-e2b-it,Q4_K_M,base,14,0,147.164406,109,True,0,306,1313.6853456497192,2663.4239315986633,0.010013580322265625,2978.025713832297,27.07296103483906,0.7406682292455962
gemma-3n-e2b-it,F16,base,39,1,6.704272,178,False,0,422,32.585954666137695,48.81938695907592,0.008821487426757812,65.63587507271767,0.36464375040398705,26.550235431975317
gemma-3n-e2b-it,F16,base,35,4,4.849938,83,False,0,288,45.915464560190834,81.81587457656839,0.009059906005859375,49.06119600200653,0.5840618571667444,17.113620833915814
gemma-3n-e2b-it,F16,base,39,0,8.812127,247,False,0,422,31.293000562123986,90.2073860168457,0.009059906005859375,123.86366975688935,0.4974444568549773,28.02955518003769
gemma-3n-e2b-it,F16,base,35,2,4.87748,83,False,0,288,45.96118983768282,96.59302234649627,0.008106231689453125,46.83602278900146,0.557571699869065,17.01698418035543
gemma-3n-e2b-it,F16,base,36,1,8.761907,246,False,0,337,31.83440447818895,94.24791336059567,0.008821487426757812,117.68440870475769,0.47645509597067887,28.076079784914402
gemma-3n-e2b-it,F16,base,36,0,8.721733,246,False,0,337,31.45619842313951,50.31987428665159,0.010013580322265625,89.135489259243,0.3594172954001734,28.205403673788226
gemma-3n-e2b-it,F16,base,35,3,4.755502,83,False,0,288,45.92871382122948,95.93892097473113,0.009059906005859375,12.273557128429413,0.14611377533844538,17.453467583443345
gemma-3n-e2b-it,F16,base,35,0,4.953525,87,False,0,288,43.8821017742157,51.99917554855342,0.01811981201171875,35.00643727231026,0.3978004235489802,17.563250412584978
gemma-3n-e2b-it,F16,base,36,3,6.737006,188,False,0,337,30.963554584160054,49.00908470153808,0.009059906005859375,37.98148956012726,0.20096026222289554,27.905571109777846
gemma-3n-e2b-it,F16,base,38,0,10.748823,294,True,0,355,33.18976628578315,92.85416603088382,0.008106231689453125,67.175450622797,0.22771339194168475,27.351831916852664
gemma-3n-e2b-it,F16,base,39,4,6.782333,162,False,0,422,35.77235413760674,49.81136322021484,0.010013580322265625,44.88481539344788,0.27368789874053584,23.885586272452265
gemma-3n-e2b-it,F16,base,36,2,6.844197,161,False,0,337,36.150031619601776,97.77745008468625,0.014066696166992188,90.1033840651512,0.5561937287972296,23.52357771116173
gemma-3n-e2b-it,F16,base,35,1,4.760623,83,False,0,288,45.85656097957066,94.57010030746429,0.010013580322265625,45.72341175317764,0.5443263303949719,17.434692896286894
gemma-3n-e2b-it,F16,base,37,0,6.785769,141,True,0,615,40.67872443669279,87.7255558967586,0.008106231689453125,91.09568942236899,0.6415189395941479,20.778779825838456
gemma-3n-e2b-it,F16,base,39,3,12.859561,365,False,0,422,32.47848625391559,93.80239248275757,0.009059906005859375,200.54609861660003,0.5479401601546449,28.383550573771533
gemma-3n-e2b-it,F16,base,39,2,6.772486,149,False,0,422,38.7695688285575,89.07532691955566,0.013113021850585938,82.12653530359269,0.5438843397588919,22.000783759464397
gemma-3n-e2b-it,F16,base,36,4,6.810317,165,False,0,337,35.21812536630286,95.72350978851318,0.009059906005859375,86.49022577857971,0.5210254564974681,24.22794709849776
gemma-3n-e2b-it,Q4_K_M,base,61,1,341.48891,166,False,0,366,2025.824952268315,4484.959053993222,0.011205673217773438,3531.905645513282,21.14913560187594,0.48610656199640573
gemma-3n-e2b-it,Q4_K_M,base,60,4,368.457077,206,False,0,424,1760.8356809846446,3483.1560373306274,0.010013580322265625,7155.915692880109,34.56964102840632,0.5590881892601021
gemma-3n-e2b-it,Q4_K_M,base,64,0,408.520143,260,True,0,609,1550.9094552518764,2815.75608253479,0.010967254638671875,11234.866265387282,43.04546461834207,0.636443525380828
gemma-3n-e2b-it,Q4_K_M,base,61,0,317.832986,166,False,0,366,1873.9605392524581,3591.499495506285,0.010013580322265625,4659.081692734683,27.898692770866365,0.5222868843449748
gemma-3n-e2b-it,Q4_K_M,base,60,2,328.992709,198,False,0,424,1632.5899847787828,3417.7538633346558,0.009059906005859375,6677.149876650997,33.55351696809546,0.601837045574162
gemma-3n-e2b-it,Q4_K_M,base,63,1,275.101799,175,False,0,439,1539.5775803110816,3043.887674808502,0.010967254638671875,5341.656582929304,30.3503214939165,0.6361281555995931
gemma-3n-e2b-it,Q4_K_M,base,63,0,315.000386,175,False,0,439,1769.3094719539988,3524.182617664337,0.011920928955078125,4242.783060399817,24.106721934089872,0.5555548747803757
gemma-3n-e2b-it,Q4_K_M,base,60,3,334.265477,198,False,0,424,1657.9375878051299,3239.6029472351074,0.010013580322265625,6749.23140066016,33.91573568170935,0.5923435521281787
gemma-3n-e2b-it,Q4_K_M,base,60,0,608.984382,218,False,0,424,2756.0470822739276,5436.245107650757,0.019073486328125,6786.102673564209,30.986770198923328,0.35797305553888575
gemma-3n-e2b-it,Q4_K_M,base,63,3,316.881837,187,False,0,439,1669.2948087732843,3283.6023449897766,0.010967254638671875,6232.307073968883,33.15056954238767,0.5901253343213861
gemma-3n-e2b-it,Q4_K_M,base,63,2,315.82865,172,False,0,439,1800.3580749379416,3557.854986190796,0.010013580322265625,7446.714214291656,43.04459083405582,0.5445991046094141
gemma-3n-e2b-it,Q4_K_M,base,60,1,372.857677,198,False,0,424,1838.6486738770452,3764.466857910156,0.015020370483398438,6973.255552567549,35.04148518878165,0.5310337220172081
gemma-3n-e2b-it,Q4_K_M,base,62,0,196.508999,108,True,0,329,1766.7644308247698,3888.855695724486,0.033855438232421875,2812.5237141999964,25.802969855045838,0.5495931512022002
gemma-3n-e2b-it,Q4_K_M,base,61,3,313.874329,189,True,0,366,1630.678041357743,3241.5681958198534,0.010967254638671875,5694.011191344776,29.96847995444619,0.602151824910791
gemma-3n-e2b-it,Q4_K_M,base,61,2,327.295656,167,False,0,366,1919.5183033034914,3723.9597797393803,0.009059906005859375,3962.049239061854,23.583626422987226,0.5102420302211405
gemma-3n-e2b-it,Q4_K_M,base,63,4,268.49698,175,False,0,439,1501.7686594616282,2961.812376976013,0.011205673217773438,6964.266596596472,39.56969657157086,0.651776418490815
gemma-3n-e2b-it,Q4_K_M,full_tool,13,4,132.635098,102,False,3,2928,1255.0992988845678,1442.288613319397,0.010967254638671875,3630.339211791754,35.246011764968486,0.7690272148025253
gemma-3n-e2b-it,Q4_K_M,full_tool,12,1,221.473929,150,True,3,2775,1440.924742363936,2131.8880319595337,0.01621246337890625,4045.4606442683476,26.791130094492367,0.6772806202395046
gemma-3n-e2b-it,Q4_K_M,full_tool,12,0,122.533072,87,False,1,2341,1361.8637025356293,2611.636936664581,0.012874603271484375,2899.097318853122,32.944287714240026,0.7100123956738797
gemma-3n-e2b-it,Q4_K_M,full_tool,10,1,103.645127,77,False,2,2343,1287.2300423108613,1913.3697390556329,0.010967254638671875,2774.9228530855175,35.57593401391689,0.7429196357683078
gemma-3n-e2b-it,Q4_K_M,full_tool,13,2,397.193124,79,False,5,4172,1291.378852725029,1825.865197181701,0.012159347534179688,2452.167414331675,30.652092679145937,0.19889568883876246
gemma-3n-e2b-it,Q4_K_M,full_tool,13,3,179.408086,131,False,3,5728,1329.0877884084528,1739.0463352203362,0.010013580322265625,4892.504113968133,37.06442510581919,0.7301789062060448
gemma-3n-e2b-it,Q4_K_M,full_tool,10,0,38.830771,31,False,1,2088,1072.6429373025894,2205.7915210723877,0.009059906005859375,852.8597091341018,26.65186591044068,0.7983359382691629
gemma-3n-e2b-it,Q4_K_M,full_tool,10,3,120.128256,95,False,3,3359,1211.861935754617,1414.6432280540466,0.008821487426757812,3071.8241894135485,31.998168639724465,0.7908214367151056
gemma-3n-e2b-it,Q4_K_M,full_tool,13,0,160.834867,106,False,3,2943,1470.3168690761672,2118.8880681991573,0.010013580322265625,2671.952794966501,24.971521448285056,0.659061072870474
gemma-3n-e2b-it,Q4_K_M,full_tool,13,1,141.879046,106,False,3,2938,1284.5643012323112,1554.6464443206787,0.010013580322265625,3713.6488681569103,34.706998767821595,0.7471152575976583
gemma-3n-e2b-it,Q4_K_M,full_tool,10,2,96.61066,77,False,2,2343,1199.3631307895366,1387.866163253784,0.027179718017578125,2583.8754215800773,33.12660796897535,0.7970134972683139
gemma-3n-e2b-it,Q4_K_M,full_tool,11,0,315.135891,48,False,5,3327,1334.2339165356696,2850.570440292358,0.010967254638671875,1704.9556962940692,34.795014210083046,0.15231524358486986
gemma-3n-e2b-it,Q4_K_M,full_tool,11,1,403.412417,309,True,3,3119,1288.685570224639,1610.2067947387698,0.009775161743164062,10724.084072787768,34.59381958963796,0.7659655156326038
gemma-3n-e2b-it,Q4_K_M,full_tool,10,4,38.097559,31,False,1,2088,1093.772940337658,2243.276083469391,0.010967254638671875,854.5825870280266,26.705705844625832,0.8137004263186521
gemma-3n-e2b-it,Q4_K_M,full_tool,14,0,161.601502,119,True,3,2571,1316.6603187719982,1540.3461456298824,0.0152587890625,4271.667277050495,35.59722730875412,0.7363792942964107
gemma-3n-e2b-it,F16,full_tool,38,4,7.528113,197,False,3,3390,29.56618323470607,95.49922943115232,0.011205673217773438,115.10021356344225,0.5813142099163751,26.16857637498268
gemma-3n-e2b-it,F16,full_tool,39,1,11.619363,269,False,3,4155,36.767289373609756,73.81272315978927,0.010013580322265625,125.9831097152233,0.46660411005638264,23.151010946125016
gemma-3n-e2b-it,F16,full_tool,37,2,5.50933,89,False,3,4873,43.240812089708115,50.88746547698974,0.009298324584960938,30.567121659278868,0.3396346851030985,16.154414420628278
gemma-3n-e2b-it,F16,full_tool,35,4,5.379765,91,False,3,3162,41.87964097313259,49.563384056091316,0.011205673217773438,30.134765159130097,0.3275517952079358,16.915237003846823
gemma-3n-e2b-it,F16,full_tool,37,3,5.559187,89,False,3,4873,42.673420906066895,107.8272819519043,0.010013580322265625,49.70367358589172,0.5522630398432413,16.00953520721645
gemma-3n-e2b-it,F16,full_tool,39,0,11.579112,269,False,3,4155,36.21014400764748,98.94864559173584,0.010967254638671875,79.63459467673302,0.2949429432471593,23.231487872299706
gemma-3n-e2b-it,F16,full_tool,35,2,5.512557,91,False,3,3162,41.857076727825664,93.14160346984865,0.011920928955078125,48.61590805578232,0.5284337832150252,16.507765815392023
gemma-3n-e2b-it,F16,full_tool,38,2,7.48965,197,False,3,3390,29.608515777973214,48.69600534439084,0.010013580322265625,90.0985617685318,0.45504324125521106,26.30296475803275
gemma-3n-e2b-it,F16,full_tool,36,1,5.596723,119,False,3,3073,32.121241092681885,91.62027835845947,0.014066696166992188,77.38976171970367,0.6449146809975306,21.26244232562519
gemma-3n-e2b-it,F16,full_tool,37,4,6.035342,89,False,3,4873,43.40294467078315,76.45789384841905,0.008821487426757812,53.42210106325149,0.5935789007027943,14.74647169953252
gemma-3n-e2b-it,F16,full_tool,36,0,5.571556,119,False,3,3073,31.48518403371175,92.17358827590942,0.012159347534179688,69.20024793338774,0.5766687327782312,21.35848585206718
gemma-3n-e2b-it,F16,full_tool,38,3,9.641951,197,False,3,3390,39.778545649364744,92.26326942443846,0.008106231689453125,146.90925500631332,0.7419659343753198,20.431549589911832
gemma-3n-e2b-it,F16,full_tool,35,3,5.568739,91,False,3,3162,41.95082705953847,69.31312084198011,0.010013580322265625,21.383169322967532,0.23242575351051667,16.341221953479952
gemma-3n-e2b-it,F16,full_tool,35,0,5.513039,91,False,3,3162,37.7931957659514,49.75481033325196,0.008106231689453125,26.146218235731123,0.28419802430142527,16.50632255639766
gemma-3n-e2b-it,F16,full_tool,36,3,5.452478,119,False,3,3073,32.22038149833679,27.71499156951904,0.010013580322265625,41.12805392789841,0.3427337827324867,21.824939046063093
