job_id,models,quantizations,modes,total_problems,passed_problems,pass_rate,total_duration_seconds,energy_joules,gpu_util_avg,gpu_util_max,gpu_mem_util_avg,gpu_mem_util_max,gpu_mem_used_avg_mib,gpu_mem_used_max_mib,gpu_power_avg_w,gpu_power_max_w,gpu_temperature_avg_c,gpu_samples,cpu_util_avg_percent,cpu_util_max_percent,cpu_samples,cpu_mem_avg_percent,cpu_mem_max_percent
5144267,llama-3.2-3b-instruct,Q4_K_M,"base,full_tool,tool_submission",1304,211,0.16180981595092025,4364.340207,47283.32338500023,23.643093922651932,69.0,9.187845303867404,27.0,4415.588950276243,4548.0,117.27082872928177,202.69,44.899447513812156,905,0.6575793184488837,3.6,851,3.055111633372503,3.8
5144268,llama-3.2-3b-instruct,F16,"base,full_tool,tool_submission",1337,206,0.15407629020194466,5107.979969000002,56227.05486236812,31.08732394366197,100.0,24.20469483568075,59.0,8473.374647887324,8752.0,138.15771830985915,262.77,44.415962441314555,1065,1.2745762711864408,2.7,1003,5.762412761714855,6.2
5144269,gemma-3n-e2b-it,Q4_K_M,"base,full_tool,tool_submission",1120,206,0.18392857142857144,4739.690193,51934.473266172405,44.42389210019268,78.0,5.105973025048169,10.0,3070.2369942196533,3144.0,103.77680154142583,198.39,44.44412331406551,1038,1.1891615541922291,23.5,978,3.207770961145194,6.7
5144270,gemma-3n-e2b-it,F16,"base,full_tool,tool_submission",1188,211,0.1776094276094276,5257.034135999999,56635.04736506939,38.878181818181815,100.0,14.442727272727273,27.0,9720.453636363636,10082.0,116.54734545454545,263.86,43.556363636363635,1100,1.0879961277831558,1.7,1033,2.3631171345595354,2.7
5144271,deepseek-r1-distill-qwen-1.5b,Q4_K_M,"base,full_tool",1080,131,0.12129629629629629,30416.170943999998,327903.555814433,43.54327237099935,93.0,9.700195950359243,15.0,2297.0303723056827,2304.0,127.55174069235794,253.53,45.786414108425866,6124,1.213342574943684,20.7,5771,2.265136024952348,3.3
5144272,deepseek-r1-distill-qwen-1.5b,F16,"base,full_tool",797,108,0.1355081555834379,22811.692565999998,246064.49460806852,52.72600936220012,85.0,24.662814511410183,32.0,4291.74400234055,4310.0,157.43437390286718,333.85,47.907548273844355,6836,1.1796520658589624,5.7,6438,2.3350885368126746,3.8
5144273,qwen-3-4b,Q4_K_M,"base,full_tool,tool_submission",300,162,0.54,6736.034058000001,71237.80862356425,56.44541484716157,72.0,20.018922852983987,24.0,5514.08442503639,5578.0,165.62342794759826,197.74,49.1863173216885,1374,1.1455460883036406,1.6,1291,1.6986057319907049,1.7
5144274,qwen-3-4b,F16,"base,full_tool,tool_submission",992,216,0.21774193548387097,31290.056522000003,338781.5659372687,65.975067820695,80.0,47.847952460922365,56.0,10814.326572794213,10870.0,203.1902028161736,241.86,52.73401369332127,7741,1.359295311214697,21.2,7294,3.2216342199067727,5.5
5144275,qwen-3-0.6b,Q4_K_M,"base,full_tool,tool_submission",1663,172,0.10342754058929646,33759.502582,360605.92522497184,39.79905507160785,60.0,5.6019489148087995,7.0,3036.381071903145,3046.0,114.20286283773808,133.24,45.45489443378119,6773,1.1690293241336052,6.3,6377,3.044958444409597,4.7
5144276,qwen-3-0.6b,F16,"base,full_tool,tool_submission",1548,186,0.12015503875968993,31167.389758999998,336824.6832513809,41.786455837725605,62.0,12.600543044242134,16.0,3792.877176169941,3806.0,121.59027152212107,144.74,44.53553745408082,6261,1.2018794446325771,9.2,5906,5.848594649508974,6.9
5144277,llama-3.2-3b-instruct,Q4_K_M,"base,full_tool,tool_submission",1571,187,0.11903246339910885,6126.132146999999,64756.46694308519,24.9576,70.0,9.7712,28.0,4477.7296,4550.0,122.396336,248.57,43.9024,1250,0.7283290924512299,4.2,1179,2.580407124681934,6.6
5144278,llama-3.2-3b-instruct,F16,"base,full_tool,tool_submission",1599,179,0.11194496560350219,7036.154342,75930.53020997049,34.671052631578945,76.0,27.162742382271468,59.0,8570.286703601108,8752.0,154.89991689750693,263.37,46.53116343490305,1444,1.5740631888317413,5.7,1361,3.7362233651726675,5.5
5144279,gemma-3n-e2b-it,Q4_K_M,"base,full_tool,tool_submission",1432,177,0.12360335195530726,6913.274177999999,75106.75255986453,48.03933747412008,78.0,5.532091097308489,10.0,3098.8433402346445,3144.0,103.18466528640441,132.1,42.24568668046929,1449,0.8873715124816447,7.1,1362,2.866079295154185,4.0
5144280,gemma-3n-e2b-it,F16,"base,full_tool,tool_submission",1468,166,0.11307901907356949,7086.710499,77363.27647843362,43.54713375796178,100.0,16.236305732484077,27.0,9797.996178343948,10082.0,122.73876433121019,173.77,42.08471337579618,1570,0.9292286874154263,23.0,1478,3.3330175913396483,4.0
5144281,deepseek-r1-distill-qwen-1.5b,Q4_K_M,"base,full_tool",1194,102,0.08542713567839195,36144.064516000006,389458.63622305397,43.54333128457284,93.0,9.72120467117394,15.0,2297.283097725876,2306.0,127.98882851874616,260.48,46.24622003687769,8135,0.9654312932271957,15.1,7663,3.358710687720214,12.5
5144282,deepseek-r1-distill-qwen-1.5b,F16,"base,full_tool",812,80,0.09852216748768473,22695.324598,245752.50196146965,51.979896167016456,86.0,24.342427924444934,33.0,4297.126919253286,4310.0,160.18090577709046,334.02,48.17298133215509,9053,1.1316924519456166,23.2,8532,8.311415846225973,15.8
5144283,qwen-3-4b,Q4_K_M,"base,full_tool,tool_submission",300,110,0.36666666666666664,8211.245033000001,88934.58861018419,55.47904191616767,73.0,19.70419161676647,24.0,5516.77125748503,5578.0,170.4524371257485,207.22,48.41556886227545,1670,1.5902795425667091,3.2,1574,3.7790978398983484,5.3
5144284,qwen-3-4b,F16,"base,full_tool,tool_submission",1247,147,0.11788291900561347,41693.980395000006,447495.42723929865,66.55599099474694,100.0,48.26598849328775,56.0,10816.213958142249,10870.0,215.74369548903528,253.53,52.1274076544651,11993,1.084576630722998,17.8,11314,3.0619232808909316,5.4
5144285,qwen-3-0.6b,Q4_K_M,"base,full_tool,tool_submission",1901,137,0.07206733298264072,40924.253075,439309.26725385187,39.99339083678728,59.0,5.648034053993503,7.0,3038.4937829057912,3046.0,105.7577226391845,123.08,45.31555953847877,8927,1.1963372577000833,12.1,8409,2.4031276013794742,4.4
5144286,qwen-3-0.6b,F16,"base,full_tool,tool_submission",1745,138,0.07908309455587392,37493.40622300001,402575.4066849231,42.521535371568845,63.0,12.792122294130774,17.0,3798.131443874135,3806.0,131.37936286543183,159.03,46.94376255300156,8962,1.1909026297085998,17.0,8442,2.4011608623548923,4.4
5144287,llama-3.2-3b-instruct,Q4_K_M,"base,full_tool,tool_submission",1478,193,0.13058186738836267,5061.562494000001,54362.72141976356,26.51104707012488,76.0,10.382324687800192,30.0,4460.972142170989,4550.0,120.07505283381364,229.96,43.85302593659942,1041,1.020777891504606,3.0,977,2.1671443193449336,2.5
5144288,llama-3.2-3b-instruct,F16,"base,full_tool,tool_submission",1604,188,0.1172069825436409,6262.110783000001,66583.86062107087,33.18822618125484,77.0,25.910147172734316,59.0,8561.0302091402,8752.0,146.47890007745934,249.37,47.06196746707978,1291,0.8976190476190476,15.6,1218,2.626190476190476,5.5
5144289,gemma-3n-e2b-it,Q4_K_M,"base,full_tool,tool_submission",1286,179,0.13919129082426127,6318.157268,68213.7628805518,39.97480755773268,99.0,4.5934219734079775,18.0,3093.829951014696,3144.0,99.28951014695592,179.87,41.743876836948914,1429,1.062778603268945,1.8,1346,5.780089153046062,6.2
5144290,gemma-3n-e2b-it,F16,"base,full_tool,tool_submission",1313,173,0.13175932977913177,5134.933755,54768.60123035908,45.51802179379715,75.0,16.993294216261525,27.0,9765.18692372171,10082.0,127.84588432523051,174.95,44.35540653813914,1193,0.9039180765805878,3.4,1123,3.0111308993766697,3.7
5144291,deepseek-r1-distill-qwen-1.5b,Q4_K_M,"base,full_tool",904,104,0.11504424778761062,24847.325461000004,271259.6649441242,43.563559322033896,90.0,9.753143794423183,15.0,2297.7482230727173,2304.0,127.06030891197376,255.98,45.68261344997266,7316,1.4921102248005802,13.1,6895,5.642654097171864,6.3
5144292,deepseek-r1-distill-qwen-1.5b,F16,"base,full_tool",901,107,0.11875693673695893,29191.434117,304318.60783513787,52.625124378109454,85.0,24.61554726368159,32.0,4291.4549751243785,4310.0,168.1792537313433,342.47,48.27810945273632,8040,0.8694895132568263,6.4,7581,4.236248516026909,23.2
5144293,qwen-3-4b,Q4_K_M,"base,full_tool,tool_submission",300,146,0.4866666666666667,7347.69328,79505.35302025078,55.964071856287426,75.0,19.829673985362607,24.0,5501.536926147704,5578.0,173.84839654025282,209.73,49.909514304723885,1503,0.9829681978798587,3.1,1415,3.5290459363957596,4.3
5144294,qwen-3-4b,F16,"base,full_tool,tool_submission",1223,183,0.14963205233033525,43050.23643700001,467480.16226552724,66.41914008321775,100.0,48.201386962552014,56.0,10826.830698104484,10870.0,209.8611030975497,247.53,50.16856218215442,10815,1.0214362797998626,4.8,10193,13.18922790150103,18.6
5144295,qwen-3-0.6b,Q4_K_M,"base,full_tool,tool_submission",1779,147,0.08263069139966273,38453.55524600001,427616.7762873173,39.83438055720213,59.0,5.6435091879075285,7.0,3037.6106698280973,3046.0,109.87629756965026,128.86,43.52863070539419,8435,1.320412786307576,23.2,7946,3.7641958217971307,19.7
5144296,qwen-3-0.6b,F16,"base,full_tool,tool_submission",1643,160,0.09738283627510651,37844.948088,407924.683454609,42.08934583934584,62.0,12.641053391053392,16.0,3795.223905723906,3806.0,125.68292328042328,152.85,44.93807118807119,8316,1.111104020421187,4.7,7835,3.8789534141671984,6.0
5144297,llama-3.2-3b-instruct,Q4_K_M,"base,full_tool,tool_submission",1732,170,0.09815242494226328,5274.9546740000005,54115.52920717002,26.448658649398705,73.0,10.31822386679001,26.0,4471.335800185014,4548.0,133.36144310823312,258.0,48.48658649398705,1081,0.5702941176470588,1.0,1020,4.109803921568627,4.5
5144298,llama-3.2-3b-instruct,F16,"base,full_tool,tool_submission",1721,171,0.09936083672283556,5949.76779,62052.181194674966,35.63954434499593,78.0,27.890968266883647,59.0,8533.978844589097,8752.0,153.4006265256306,249.52,48.36045565500407,1229,0.9132010353753236,5.4,1159,2.032528041415013,3.9
5144299,gemma-3n-e2b-it,Q4_K_M,"base,full_tool,tool_submission",1463,178,0.12166780587833219,5813.10588,63593.50844129324,48.56739305891848,99.0,5.598870056497175,19.0,3088.219531880549,3144.0,110.65235673930589,140.33,45.49717514124294,1239,0.8133676092544987,2.7,1167,12.94070265638389,15.3
5144300,gemma-3n-e2b-it,F16,"base,full_tool,tool_submission",1511,185,0.12243547319655856,5655.126874,58920.67582191231,46.20305862361937,77.0,17.2803738317757,27.0,9793.765505522515,10082.0,127.18948173322005,172.29,45.59558198810535,1177,0.8893693693693694,5.3,1110,2.0350450450450452,3.9
5144301,deepseek-r1-distill-qwen-1.5b,Q4_K_M,"base,full_tool",1067,119,0.11152764761012184,29578.446478000005,309760.4414387703,43.177083333333336,87.0,9.705399061032864,15.0,2296.5531103286385,2304.0,131.22577464788733,264.9,45.598151408450704,6816,0.8719794744207744,1.5,6431,4.295537241486549,4.8
5144302,deepseek-r1-distill-qwen-1.5b,F16,"base,full_tool",1047,119,0.11365807067812798,36791.323424,402175.4672602893,51.44872554831061,84.0,24.038055720213396,32.0,4295.393953764078,4310.0,156.10890219324244,322.5,46.35542382928275,8435,1.5308214869794943,13.4,7949,6.595521449238898,11.3
5144303,qwen-3-4b,Q4_K_M,"base,full_tool,tool_submission",300,115,0.38333333333333336,7145.317062,77283.82898489236,56.28493150684932,87.0,19.903424657534245,24.0,5492.797260273973,5578.0,163.62320547945205,195.18,46.574657534246576,1460,0.9211062590975255,3.8,1374,2.7195778748180497,3.5
5144304,qwen-3-4b,F16,"base,full_tool,tool_submission",1200,191,0.15916666666666668,40700.82928499999,443340.39186773304,66.53968418865573,100.0,48.26158321213381,56.0,10815.514232287554,10870.0,212.31477249116975,249.02,50.241948888427174,9626,1.3111466020486837,5.7,9079,15.315552373609428,21.9
5144305,qwen-3-0.6b,Q4_K_M,"base,full_tool,tool_submission",1773,160,0.09024252679075014,39466.096538000005,419796.75316336146,40.298635674583124,59.0,5.677993936331481,7.0,3037.470692268823,3046.0,105.79444795351188,124.4,42.820742799393635,7916,1.0833980972799142,4.0,7463,2.0674929652954575,5.4
5144306,qwen-3-0.6b,F16,"base,full_tool,tool_submission",1738,165,0.0949367088607595,40033.910848,425862.4007218003,42.04372197309417,63.0,12.63129048330842,17.0,3797.130792227205,3806.0,124.38167289486796,149.34,44.271549576482315,8028,1.0838419870524507,4.1,7569,2.0682652926410356,5.3
5144307,llama-3.2-3b-instruct,Q4_K_M,"base,full_tool,tool_submission",1361,199,0.1462160176340926,4312.230245,46082.79374895095,25.06179775280899,70.0,9.769662921348315,28.0,4466.008988764045,4550.0,124.07542696629214,265.73,44.39213483146067,890,0.9733890214797136,2.6,838,2.5196897374701672,2.8
5144308,llama-3.2-3b-instruct,F16,"base,full_tool,tool_submission",1379,200,0.145032632342277,5146.251497,53984.75704385042,34.097105508870214,89.0,26.33893557422969,59.0,8498.767507002802,8750.0,135.35666666666665,234.4,45.871148459383754,1071,0.454265873015873,4.7,1008,2.9412698412698415,8.6
5144309,gemma-3n-e2b-it,Q4_K_M,"base,full_tool,tool_submission",1389,191,0.1375089992800576,5496.623543000001,56733.23187003136,48.24046140195208,76.0,5.571428571428571,10.0,3084.271517302573,3142.0,100.25423247559894,227.77,43.890860692102926,1127,0.6020715630885123,4.4,1062,1.7066854990583804,2.3
5144310,gemma-3n-e2b-it,F16,"base,full_tool,tool_submission",1321,193,0.1461014383043149,5237.833127,55004.8325995326,47.17032967032967,100.0,17.49175824175824,27.0,9777.739926739927,10082.0,125.18923076923078,235.43,45.0467032967033,1092,1.0234207968901847,3.5,1029,2.4663751214771623,3.3
5144311,deepseek-r1-distill-qwen-1.5b,Q4_K_M,"base,full_tool",995,124,0.12462311557788945,28026.720521999996,299208.21112641087,43.23240086074393,91.0,9.6623117122656,15.0,2297.665539501998,2306.0,126.3730494927759,255.71,43.90839225330464,6506,1.088086701434159,10.1,6136,8.499152542372881,20.6
5144312,deepseek-r1-distill-qwen-1.5b,F16,"base,full_tool",960,125,0.13020833333333334,30560.740498999996,328953.3823539257,52.46236715679138,83.0,24.614499927209202,32.0,4294.381132624836,4310.0,160.77536177027224,345.54,47.50531372834474,6869,1.2961289327575571,15.6,6484,8.208374460209747,16.3
5144313,qwen-3-4b,Q4_K_M,"base,full_tool,tool_submission",300,176,0.5866666666666667,6549.802461,69316.1813724637,56.12089552238806,77.0,19.926865671641792,27.0,5489.394029850746,5578.0,167.4073208955224,199.6,49.16044776119403,1340,1.1866403162055335,5.4,1265,2.999288537549407,3.0
5144314,qwen-3-4b,F16,"base,full_tool,tool_submission",991,215,0.21695257315842584,33093.22596599999,355142.80130783306,66.08953015168332,100.0,47.98692810457516,57.0,10803.907016894807,10870.0,210.61060673325935,249.28,51.55197928227895,8109,1.2286498496928506,4.9,7651,8.19188341393282,16.1
5144315,qwen-3-0.6b,Q4_K_M,"base,full_tool,tool_submission",1753,167,0.09526525955504848,34573.296422,359051.23821630486,39.59097462514418,60.0,5.672001153402538,11.0,3035.0547866205306,3044.0,95.11524942329874,120.1,40.515859284890425,6936,0.6715224701926017,4.9,6542,3.703347600122287,7.7
5144316,qwen-3-0.6b,F16,"base,full_tool,tool_submission",1567,180,0.1148691767708998,31597.470769,405151.6280302168,41.847099621689786,62.0,12.656052963430012,20.0,3795.3918663303907,3806.0,120.19030895334174,145.94,45.01923076923077,6344,5.084818592208661,8.4,5981,4.487777963551245,4.8
